LINE ADDR CONTENTS SOURCE LINE
  1.              ;Authors Nathan Lin, Matthew Yap
  2.              
  3.              	.EQU KBD_CNTL, $000
773.              ;	JEQ subputfood
774.              ;	CMX# 5
775.              ;	JLE putFOOD
776.              ;	JMP startSnakeDone
777.  212 0022FA  subputfood:	LDA FOOD
778.  213 714100  	outb+ CRT_BUFFER
779.  214 FFF014  	popx
780.  215 FFF013  	popa
781.  216 690000  	fin# 0
782.  217 FFF040  	rtn
783.              
784.              
785.              
786.              startSnakeDone:
787.  218 690006  	FIN# 6
788.  219 FFF040  	RTN
789.  21A FFFFFF  	HLT
790.              
791.              
792.              ;NEGATION:	BGN# 0
793.              ;	NEGA
794.              ;	FIN# 0
795.              ;	RTN
796.              
797.              ;negX:	JSR NEGATION
798.              ;	JMP putFoodX2
799.              ;negY:	JSR NEGATION
800.              ;	JMP putFoodY2
801.              
802.              
803.              ;char stuff?
804.  21B 534E41  INTRO1:	.CHAR 'SNAKE: (ASCII art?) \CR\LF OPTIONS:\Cr\LF User Chooses Characters of Snake(5pt) Head is a Different Character(5pt)\CR\LF Space Bar pauses (5pt)\CR\LF Horizontal Wrap-around(5pt)\CR\LF Increase/Decrease Speed\CR\LF of Snake Button (5pt)\CR\LF "w" = Faster\CR\LF "s" = Slower\Cr\LF\CR\LF Press Enter to Continue...', INTRO1LEN
      21C 4B453A
      21D 202841
      21E 534349
      21F 492061
      220 72743F
      221 29200D
      222 0A204F
      223 505449
      224 4F4E53
      225 3A0D0A
      226 205573
      227 657220
      228 43686F
      229 6F7365
      22A 732043
      22B 686172
      22C 616374
      22D 657273
      22E 206F66
      22F 20536E
      230 616B65
      231 283570
      232 742920
      233 486561
      234 642069
      235 732061
      236 204469
      237 666665
      238 72656E
      239 742043
      23A 686172
      23B 616374
      23C 657228
      23D 357074
      23E 290D0A
      23F 205370
      240 616365
      241 204261
      242 722070
      243 617573
      244 657320
      245 283570
      246 74290D
      247 0A2048
      248 6F7269
      249 7A6F6E
      24A 74616C
      24B 205772
      24C 61702D
      24D 61726F
      24E 756E64
      24F 283570
      250 74290D
      251 0A2049
      252 6E6372
      253 656173
      254 652F44
      255 656372
      256 656173
      257 652053
      258 706565
      259 640D0A
      25A 206F66
      25B 20536E
      25C 616B65
      25D 204275
      25E 74746F
      25F 6E2028
      260 357074
      261 290D0A
      262 202277
      263 22203D
      264 204661
      265 737465
      266 720D0A
      267 202273
      268 22203D
      269 20536C
      26A 6F7765
      26B 720D0A
      26C 0D0A20
      26D 507265
      26E 737320
      26F 456E74
      270 657220
      271 746F20
      272 436F6E
      273 74696E
      274 75652E
      275 2E2E20
      276 537065
      277 656420
      278 666F72
      279 206465
      27A 6D6F20
      27B 283120
      27C 3D2066
      27D 617374
      27E 2C2039
      27F 203D20
      280 736C6F
      281 772920
      282 536565
805.  276 537065  SPEEDPROMPT:	.CHAR 'Speed for demo (1 = fast, 9 = slow)', SPEEDPROMPT_LEN
      277 656420
      278 666F72
      279 206465
      27A 6D6F20
      27B 283120
      27C 3D2066
      27D 617374
      27E 2C2039
      27F 203D20
      280 736C6F
      281 772920
806.  282 536565  SEEDPROMPT:	.CHAR 'Seed', SEEDPROMPT_LEN
      283 642020
807.  284 000000  SPEED:	.word
808.  285 000000  SEED:	.word
809.  286 202020  Gameov:	.CHAR '              Game Over', Gameov_Len
      287 202020
      288 202020
      289 202020
      28A 202047
      28B 616D65
      28C 204F76
      28D 657220
810.              ;COUNTTIME:	.word
811.  28E 782020  QUIT:	.CHAR 'x', QUITLEN
812.  28F 506175  PAUSETEXT:	.CHAR 'Paused', PAUSE_LEN
      290 736564
813.              ;NOKKEY: .CHAR '\n', NOKKEYLEN
814.  291 000000  KBD_Val:	.word	;direction of snake/other keyboard interrupt values
815.  292 0061A8  ScoreDelay:	.word SCORE_DELAY
816.              ;BODY:	.CHAR 'O', BODYLEN
817.  293 202020  BODYPROMPT:	.CHAR '   a:97     b:98     c:99     d:100\Cr\LF   e:101    f:N/A    g:103    h:104\Cr\LF   i:105    j:106    k:107    l:108\Cr\LF   m:109    n:110    o:111    p:112\CR\LF   q:113    r:114    s:115    t:116\Cr\LF   u:117    v:118    w:119    x:120\Cr\LF   y:121    z:122\Cr\LF\Cr\LFInput ASCII Value in Decimal\CR\LFFor Snake Body(except 102)', BodyPrompt_Len
      294 613A39
      295 372020
      296 202020
      297 623A39
      298 382020
      299 202020
      29A 633A39
      29B 392020
      29C 202020
      29D 643A31
      29E 30300D
      29F 0A2020
      2A0 20653A
      2A1 313031
      2A2 202020
      2A3 20663A
      2A4 4E2F41
      2A5 202020
      2A6 20673A
      2A7 313033
      2A8 202020
      2A9 20683A
      2AA 313034
      2AB 0D0A20
      2AC 202069
      2AD 3A3130
      2AE 352020
      2AF 20206A
      2B0 3A3130
      2B1 362020
      2B2 20206B
      2B3 3A3130
      2B4 372020
      2B5 20206C
      2B6 3A3130
      2B7 380D0A
      2B8 202020
      2B9 6D3A31
      2BA 303920
      2BB 202020
      2BC 6E3A31
      2BD 313020
      2BE 202020
      2BF 6F3A31
      2C0 313120
      2C1 202020
      2C2 703A31
      2C3 31320D
      2C4 0A2020
      2C5 20713A
      2C6 313133
      2C7 202020
      2C8 20723A
      2C9 313134
      2CA 202020
      2CB 20733A
      2CC 313135
      2CD 202020
      2CE 20743A
      2CF 313136
      2D0 0D0A20
      2D1 202075
      2D2 3A3131
      2D3 372020
      2D4 202076
      2D5 3A3131
      2D6 382020
      2D7 202077
      2D8 3A3131
      2D9 392020
      2DA 202078
      2DB 3A3132
      2DC 300D0A
      2DD 202020
      2DE 793A31
      2DF 323120
      2E0 202020
      2E1 7A3A31
      2E2 32320D
      2E3 0A0D0A
      2E4 496E70
      2E5 757420
      2E6 415343
      2E7 494920
      2E8 56616C
      2E9 756520
      2EA 696E20
      2EB 446563
      2EC 696D61
      2ED 6C0D0A
      2EE 466F72
      2EF 20536E
      2F0 616B65
      2F1 20426F
      2F2 647928
      2F3 657863
      2F4 657074
      2F5 203130
      2F6 322920
      2F7 00004F
      2F8 00004F
      2F9 202020
      2FA 000046
      2FB 001388
      2FC 000000
      2FD 000000
      2FE 53636F
      2FF 72653A
      300 202020
      301 000003
      302 4C6976
818.  2F7 00004F  BODY:	.word 'O'
819.  2F8 00004F  HEADCHAR:	.word 'O'
820.  2F9 202020  NO_BODY:	.CHAR ' ', NO_BODYLEN
821.  2FA 000046  FOOD:	.word 'F'
822.              ;snake:	.blkw, Q_SIZE
823.  2FB 001388  COUNTDOWNTIME:	.word Countdown_Delay
824.  2FC 000000  CDCOUNT:	.word
825.  2FD 000000  Score:	.word 0
826.  2FE 53636F  ScoreText:	.char 'Score: ', ScoreText_Len
      2FF 72653A
      300 202020
827.  301 000003  lives:	.word 3
828.  302 4C6976  LivesText:	.char 'Lives: ', LivesText_Len
      303 65733A
      304 202020
829.  305 000004  direction:	.word 4
830.  306 000000  delay:	.word
831.  307 000640  playdelay:	.word play_delay
832.  308 000000  head:	.word
833.  309 003A98  playcomp:	.word 15000
834.  30A 000000  STAGE:	.word; 1 = countdown, 2 = CD Done, 3 = gameplay,
835.  30B 000000  tail:	.word
836.  30C FFFFFFFFFFFFFFFF  Q:	.blkw Q_SIZE
837.  564 FFFFFF  neg_one:	.word -1

                     SYMBOL TABLE CONTENTS

0002F7 = BODY            000293 = BODYPROMPT      00012B = BODYPROMPT_LEN  
00000D = BOTTOM          000313 = BOTTOM_RIGHT    0002FC = CDCOUNT         
000001 = CLEAR_DISPLAY   000028 = COUNTDOWN       00002D = COUNTDOWN1      
00003F = COUNTDOWNDONE   0002FB = COUNTDOWNTIME   001388 = COUNTDOWN_DELAY 
000000 = COUNTTIME       000100 = CRT_BUFFER      000316 = CRT_CNTL        
000026 = CRT_COLS        000317 = CRT_DATA        00000E = CRT_ROWS        
000314 = CRT_XREG        000315 = CRT_YREG        000306 = DELAY           
00000D = DIRECT          000305 = DIRECTION       000002 = DOWN            
0000C0 = ENABLE_AND_RESET0000D0 = ENABLE_RESET_AND_START0002FA = FOOD            
000104 = FOODFLAG        0000D4 = FOODRETURN      000286 = GAMEOV          
000193 = GAMEOVER        000017 = GAMEOV_LEN      000003 = GETCHARTMP      
000E01 = GET_NUM         000E04 = GET_STR         000308 = HEAD            
0002F8 = HEADCHAR        000008 = HEADPTR         000004 = HOME            
000080 = INTERRUPT_ENA   00021B = INTRO1          000110 = INTRO1LEN       
000002 = ITEMP           000000 = KBD_CNTL        000001 = KBD_DATA        
000040 = KBD_FLUSH       000000 = KBD_STAT        000291 = KBD_VAL         
000067 = KEY1            00006E = KEY2            000072 = KEY3            
000076 = KEY4            000057 = KEY5            00005E = KEY6            
00007B = KEYDONE         000046 = KEYISR          000004 = LEFT            
0000AA = LEFTRELOAD      000301 = LIVES           000003 = LIVES1          
00000B = LIVESCNT        000302 = LIVESTEXT       000007 = LIVESTEXT_LEN   
000003 = LOC             000000 = MAIN            000026 = MAINLOOP        
000021 = MAX             000002 = MAXVAL          000025 = MAX_RIGHT       
000001 = MIN_RIGHT       00007D = MOVESNAKE       0000BF = MVSNAKECONT     
000099 = MVSNAKED        000100 = MVSNAKEEND      00010A = MVSNAKEFOODTEST 
0000C6 = MVSNAKEIF       0000E9 = MVSNAKEIFRET    0000A1 = MVSNAKEL        
0000B0 = MVSNAKER        00008E = MVSNAKEU        000096 = MVSNAKEUT       
000564 = NEG_ONE         00010D = NEWFOOD         000004 = NEWLOC          
000002 = NEWX            000001 = NEWY            000107 = NOFOODFLAG      
0002F9 = NO_BODY         000001 = NO_BODYLEN      000000 = OKK             
00004D = PAUSE           00004F = PAUSE2          00028F = PAUSETEXT       
000006 = PAUSE_LEN       000309 = PLAYCOMP        000307 = PLAYDELAY       
000640 = PLAY_DELAY      000116 = PUTCHAR         000003 = PUTCHARC        
000000 = PUTCHARTEMP     000005 = PUTCHARX        000004 = PUTCHARY        
000206 = PUTFOOD         000209 = PUTFOOD2        0001F7 = PUTSNAKE        
000E08 = PUT_CHR         000E06 = PUT_NL          000E00 = PUT_NUM         
000E07 = PUT_NUM2        000E05 = PUT_STR         00030C = Q               
00028E = QUIT            000001 = QUITLEN         000258 = Q_SIZE          
00014F = RANDOM2         000113 = RESETHEAD       000110 = RESETTAIL       
000040 = RESET_READY_BIT 000005 = RIGHT           00007A = RIGHTKEY        
0000B9 = RIGHTRELOAD     0002FD = SCORE           000002 = SCORE1          
000292 = SCOREDELAY      00000C = SCORESCNT       0002FE = SCORETEXT       
000007 = SCORETEXT_LEN   0061A8 = SCORE_DELAY     000285 = SEED            
00000A = SEEDNUM         000282 = SEEDPROMPT      000004 = SEEDPROMPT_LEN  
000003 = SEEDVAL         000159 = SHOWINTRO       000164 = SHOWINTRO1      
00016D = SHOWSCORE       00018C = SHOWSCOREEND    000175 = SHOWSCORETEST   
000178 = SHOWSCORETEXT   000009 = SNAKE           000284 = SPEED           
000276 = SPEEDPROMPT     000023 = SPEEDPROMPT_LEN 00030A = STAGE           
000202 = STARTFOOD       0001B1 = STARTSNAKE      0001E5 = STARTSNAKED     
000218 = STARTSNAKEDONE  0001EB = STARTSNAKEL     0001D5 = STARTSNAKELOOP  
0001F1 = STARTSNAKER     0001DF = STARTSNAKEU     000010 = START_AFTER_LOAD
000212 = SUBPUTFOOD      00030B = TAIL            000007 = TAILPTR         
000132 = TIMCNTDWN       00014A = TIMDONE         000126 = TIMERISR        
000141 = TIMMOVE         000136 = TIMSCORE        00013D = TIMSTARTSNAKE   
000030 = TIM_CNTL        000034 = TIM_COUNT       000031 = TIM_RELOAD      
000030 = TIM_STAT        000000 = TOP             000003 = UP              
000004 = X2TEMP          000001 = XTEMP           000005 = Y2TEMP          
000000 = YTEMP           
